run_id,model_key,display_name,plot
qwen3-coder-480b,qwen3-coder-480b,qwen3-coder-480b,T
qwen3-coder-30b,qwen3-coder-30b,qwen3-coder-30b,T
qwen2_5coder32b,qwen2_5coder32b,qwen2_5coder32b,T
minimaxm2,minimaxm2,minimaxm2,T
gpt-oss-20b,gpt-oss-20b,gpt-oss-20b,T
gpt-oss-120b,gpt-oss-120b,gpt-oss-120b,T
20231010_rag_claude2,rag_claude2,rag_claude2,T
20231010_rag_gpt35,rag_gpt35,rag_gpt35,T
20231010_rag_swellama13b,rag_swellama13b,rag_swellama13b,F
20231010_rag_swellama7b,rag_swellama7b,rag_swellama7b,F
20240402_rag_claude3opus,rag_claude3opus,rag_claude3opus,F
20240402_rag_gpt4,rag_gpt4,rag_gpt4,F
20240402_sweagent_claude3opus,sweagent_claude3opus,sweagent_claude3opus,F
20240402_sweagent_gpt4,sweagent_gpt4,sweagent_gpt4,F
20240509_amazon-q-developer-agent-20240430-dev,amazon-q-developer-agent-20240430-dev,amazon-q-developer-agent-20240430-dev,F
20240612_MASAI_gpt4o,MASAI_gpt4o,MASAI_gpt4o,F
20240615_appmap-navie_gpt4o,appmap-navie_gpt4o,appmap-navie_gpt4o,F
20240617_factory_code_droid,factory_code_droid,factory_code_droid,F
20240620_sweagent_claude3.5sonnet,sweagent_claude3.5sonnet,sweagent_claude3.5sonnet,F
20240628_autocoderover-v20240620,autocoderover-v20240620,autocoderover-v20240620,F
20240721_amazon-q-developer-agent-20240719-dev,amazon-q-developer-agent-20240719-dev,amazon-q-developer-agent-20240719-dev,F
20240728_sweagent_gpt4o,sweagent_gpt4o,sweagent_gpt4o,F
20240820_epam-ai-run-gpt-4o,epam-ai-run-gpt-4o,epam-ai-run-gpt-4o,F
20240820_honeycomb,honeycomb,honeycomb,F
20240824_gru,gru,gru,F
20240918_lingma-agent_lingma-swe-gpt-72b,lingma-agent_lingma-swe-gpt-72b,lingma-swe-gpt-72b,F
20240918_lingma-agent_lingma-swe-gpt-7b,lingma-agent_lingma-swe-gpt-7b,lingma-swe-gpt-7b,F
20240920_solver,solver,solver,F
20240924_solver,solver,solver,F
20241001_nfactorial,nfactorial,nfactorial,F
20241002_lingma-agent_lingma-swe-gpt-72b,lingma-agent_lingma-swe-gpt-72b,lingma-swe-gpt-72b,F
20241002_lingma-agent_lingma-swe-gpt-7b,lingma-agent_lingma-swe-gpt-7b,lingma-swe-gpt-7b,F
20241007_nfactorial,nfactorial,nfactorial,F
20241016_composio_swekit,composio_swekit,composio_swekit,F
20241016_epam-ai-run-gpt-4o,epam-ai-run-gpt-4o,epam-ai-run-gpt-4o,F
20241022_tools_claude-3-5-haiku,tools_claude-3-5-haiku,tools_claude-3-5-haiku,F
20241022_tools_claude-3-5-sonnet-updated,tools_claude-3-5-sonnet-updated,tools_claude-3-5-sonnet-updated,F
20241023_emergent,emergent,emergent,F
20241025_composio_swekit,composio_swekit,composio_swekit,F
20241028_agentless-1.5_gpt4o,agentless-1.5_gpt4o,agentless-1.5_gpt4o,F
20241028_solver,solver,solver,F
20241029_OpenHands-CodeAct-2.1-sonnet-20241022,OpenHands-CodeAct-2.1-sonnet-20241022,OpenHands-CodeAct-2.1-sonnet,F
20241029_epam-ai-run-claude-3-5-sonnet,epam-ai-run-claude-3-5-sonnet,claude-3-5-sonnet,F
20241030_nfactorial,nfactorial,nfactorial,F
20241105_nfactorial,nfactorial,nfactorial,F
20241106_navie-2-gpt4o-sonnet,navie-2-gpt4o-sonnet,navie-2-gpt4o-sonnet,F
20241108_autocoderover-v2.0-claude-3-5-sonnet-20241022,autocoderover-v2.0-claude-3-5-sonnet-20241022,claude-3-5-sonnet,F
20241108_devlo,devlo,devlo,F
20241113_nebius-search-open-weight-models-11-24,nebius-search-open-weight-models-11-24,nebius-11-24,F
20241120_artemis_agent,artemis_agent,artemis_agent,F
20241125_enginelabs,enginelabs,enginelabs,F
20241125_marscode-agent-dev,marscode-agent-dev,marscode-agent-dev,F
20241128_SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128,SWE-Fixer_Qwen2.5-7b-retriever_Qwen2.5-72b-editor_20241128,Qwen2.5-72b,F
